DLC info of: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_cached.dlc 
Model Version:  
Model Copyright: 
"Converter command: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\bin\x86_64-windows-msvc\snpe-onnx-to-dlc; align_matmul_ranks=True; adjust_nms_features_dims=True; converter_op_package_lib=; disable_batchnorm_folding=False; apply_masked_softmax=uncompressed; custom_io=; batch=None; multi_time_steps_gru=False; copyright_file=None; debug=-1; custom_op_config_paths=None; match_caffe_ssd_to_tf=True; defer_loading=False; perform_layout_transformation=False; perform_axes_to_spatial_first_order=True; float_bias_bw=0; define_symbol=None; disable_defer_loading=False; enable_strict_validation=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; input_dim=[['I0', '1,3,720,1280'], ['I1', '1,3,720,1280']]; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; float_bias_bitwidth=0; enable_match_topk=False; expand_sparse_op_structure=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; extract_color_transform=True; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; out_names=['I_mid']; input_dtype=[]; input_encoding=[]; input_layout=[['I0', 'NCHW'], ['I1', 'NCHW']]; unroll_lstm_time_steps=True; keep_disconnected_nodes=False; input_type=[]; keep_int64_inputs=False; unroll_gru_time_steps=True; keep_quant_nodes=False; model_version=None; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; prepare_inputs_as_params=False; use_quantize_v2=False; preprocess_roi_pool_inputs=True; preserve_io=[]; preserve_onnx_output_order=False; quantization_overrides=; squash_box_decoder=True; use_convert_quantization_nodes=False; validation_target=[]" 
Quantizer command: snpe-dlc-quant.exe; weights_bitwidth=[]; help=false; quiet=false; version=false; enable_per_row_quantized_bias=false; use_per_row_quantization=false; verbose=false; log-mask=[]; silent=false; use_symmetric_quantize_weights=false; debug=[]; debug1=false; debug2=false; use_encoding_optimizations=false; debug3=false; log-file=[]; log-dir=[]; log-file-include-hostname=false; param_quantizer_calibration=[]; input_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3.dlc]; act_quantizer_calibration=[]; float_fallback=false; input_list=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\data\cropped\raw_list.txt]; use_native_input_files=false; no_weight_quantization=false; output_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_quantized.dlc]; use_enhanced_quantizer=false; float_bias_bitwidth=[]; pack_4_bit_weights=false; use_adjusted_weights_quantizer=false; restrict_quantization_steps=[]; algorithms=[]; use_native_dtype=false; optimizations=[]; override_params=false; dump_encoding_json=false; use_per_channel_quantization=false; bias_bitwidth=[]; keep_weights_quantized=false; udo_package_path=[]; use_native_output_files=false; use_dynamic_16_bit_weights=false; dump_qairt_quantizer_command=[]; param_quantizer=[]; percentile_calibration_value=[]; target_backend=[]; act_quantizer=[]; param_quantizer_schema=[]; act_quantizer_schema=[]; bitwidth=[]; act_bitwidth=[]; float_bitwidth=[]; clip_alpha=[]; axis_quant=false; include_data_invariant_ops=false 
DLC created with converter version: 2.38.0.250901140452_125126 
Info of graph: rife_3 
Id,Name,Type,Inputs,Outputs,Out Dims,Runtimes,Parameters 
,,,"/Concat_27_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,"/Transpose_14_output_0 encoding : bitwidth 8, min -0.966135382652, max 0.958587408066, scale 0.007547932677, offset -128.000000000000"
,,,,,,,operation: 0
,,,,,,,packageName: qti.aisw
422,/GridSample_12,GridSample,"/Slice_2_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/GridSample_12_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/GridSample_12_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.961561739445, scale 0.003770830343, offset 0.000000000000"
,,,"/Transpose_14_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,align_corners: True
,,,,,,,mode: 0
,,,,,,,packageName: qti.aisw
,,,,,,,padding_mode: 1
423,/Slice_46,StridedSlice,"/Add_95_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Slice_46_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Slice_46_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
424,/Slice_47,StridedSlice,"/Slice_46_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)","/Slice_47_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_47_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
425,/Div_40,Eltwise_Binary,"/Slice_47_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Div_40_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Div_3_output_0 encoding : bitwidth 8, min 0.000000000000, max 639.500000000000, scale 2.507843255997, offset 0.000000000000"
,,,/Div_3_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_40_output_0 encoding : bitwidth 8, min -0.017839750275, max 0.014887848869, scale 0.000128343527, offset -139.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
426,/Slice_48,StridedSlice,"/Slice_46_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)","/Slice_48_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_48_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
427,/Div_41,Eltwise_Binary,"/Slice_48_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Div_41_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Div_5_output_0 encoding : bitwidth 8, min 0.000000000000, max 383.500000000000, scale 1.503921627998, offset 0.000000000000"
,,,/Div_5_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_41_output_0 encoding : bitwidth 8, min -0.012618912384, max 0.009572967887, scale 0.000087026980, offset -145.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
428,/Concat_28,Concat,"/Div_40_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Concat_28_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Concat_28_output_0 encoding : bitwidth 8, min -0.017839750275, max 0.014887848869, scale 0.000128343527, offset -139.000000000000"
,,,"/Div_41_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,axis: 3
,,,,,,,packageName: qti.aisw
429,/Add_97,Eltwise_Binary,"/Concat_8_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: STATIC)","/Transpose_15_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Concat_8_output_0 encoding : bitwidth 8, min -0.969039797783, max 0.961469173431, scale 0.007570623420, offset -128.000000000000"
,,,"/Concat_28_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,"/Transpose_15_output_0 encoding : bitwidth 8, min -0.978931307793, max 0.971283435822, scale 0.007647900842, offset -128.000000000000"
,,,,,,,operation: 0
,,,,,,,packageName: qti.aisw
430,/GridSample_13,GridSample,"/Slice_3_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/GridSample_13_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/GridSample_13_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.993321776390, scale 0.003895379603, offset 0.000000000000"
,,,"/Transpose_15_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,align_corners: True
,,,,,,,mode: 0
,,,,,,,packageName: qti.aisw
,,,,,,,padding_mode: 1
431,/GridSample_14,GridSample,"/ConvTranspose_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/GridSample_14_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/GridSample_14_output_0 encoding : bitwidth 8, min -2.122036695480, max 1.856782197952, scale 0.015603211708, offset -136.000000000000"
,,,"/Transpose_14_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,align_corners: True
,,,,,,,mode: 0
,,,,,,,packageName: qti.aisw
,,,,,,,padding_mode: 1
432,/GridSample_15,GridSample,"/ConvTranspose_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/GridSample_15_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/GridSample_15_output_0 encoding : bitwidth 8, min -2.158033847809, max 1.611134886742, scale 0.014781054109, offset -146.000000000000"
,,,"/Transpose_15_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,align_corners: True
,,,,,,,mode: 0
,,,,,,,packageName: qti.aisw
,,,,,,,padding_mode: 1
433,/Slice_49,StridedSlice,"/GridSample_12_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Slice_49_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/Slice_49_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.961561739445, scale 0.003770830343, offset 0.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
434,/Slice_50,StridedSlice,"/GridSample_13_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Slice_50_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/Slice_50_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.993321776390, scale 0.003895379603, offset 0.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
435,/Concat_31,Concat,"/Slice_49_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Concat_31_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,24]; tensor type: NATIVE)",1x768x1280x24,A D G C,"/Concat_31_output_0 encoding : bitwidth 8, min -2.158033847809, max 3.541975975037, scale 0.022352980450, offset -97.000000000000"
,,,"/Slice_50_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",,,,axis: 3
,,,"/GridSample_14_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,packageName: qti.aisw
,,,"/GridSample_15_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,
,,,"/Mul_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,
,,,"/Slice_41_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,
,,,"/Slice_42_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,8]; tensor type: NATIVE)",,,,
436,/Resize_11,Resize,"/Concat_31_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,24]; tensor type: NATIVE)","/Resize_11_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,24]; tensor type: NATIVE)",1x768x1280x24,A D G C,"/Resize_11_output_0 encoding : bitwidth 8, min -2.158033847809, max 3.541975975037, scale 0.022352980450, offset -97.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 1
,,,,,,,scale_width: 1
,,,,,,,transformation_mode: 0
437,/Resize_12,Resize,"/Add_95_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Resize_12_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Resize_12_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 1
,,,,,,,scale_width: 1
,,,,,,,transformation_mode: 0
438,/Concat_32,Concat,"/Resize_11_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,24]; tensor type: NATIVE)","/Concat_32_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,28]; tensor type: NATIVE)",1x768x1280x28,A D G C,"/Concat_32_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,"/Resize_12_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,axis: 3
,,,,,,,packageName: qti.aisw
439,/Conv_46,Conv2d,"/Concat_32_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,28]; tensor type: NATIVE)","/Conv_46_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)",1x384x640x12,A D G C,"/Constant_523_output_0 encoding : bitwidth 8, min -1.204244256020, max 1.020989656448, scale 0.008726407774, offset -138.000000000000"
,,,"/Constant_523_output_0 (data type: uFxp_8; tensor dimension: [3,3,28,12]; tensor type: STATIC)",,,,"/Constant_524_output_0 encoding : bitwidth 8, min -0.158751025796, max 0.347267866135, scale 0.001984387869, offset -80.000000000000"
,,,/Constant_524_output_0 (data type: uFxp_8; tensor dimension: [12]; tensor type: STATIC),,,,"/Conv_46_output_0 encoding : bitwidth 8, min -8.127190589905, max 7.455017089844, scale 0.061106696725, offset -133.000000000000"
,,,,,,,bias_op_name: /Constant_524_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 3k (0.054%)
,,,,,,,MACs per inference: 743M (7.07%)
440,/Relu_46,ElementWiseNeuron,"/Conv_46_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)","/Relu_46_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)",1x384x640x12,A D G C,"/Relu_46_output_0 encoding : bitwidth 8, min 0.000000000000, max 7.426606178284, scale 0.029123945162, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
441,/Mul_138,Eltwise_Binary,"/Conv_46_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)","/Mul_138_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)",1x384x640x12,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_138_output_0 encoding : bitwidth 8, min -1.625438213348, max 1.491003394127, scale 0.012221340090, offset -133.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
442,/Mul_139,Eltwise_Binary,"/Relu_46_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)","/Mul_139_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)",1x384x640x12,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_139_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.941285133362, scale 0.023299157619, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
443,/Add_100,Eltwise_Binary,"/Mul_138_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)","/Add_100_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)",1x384x640x12,A D G C,"/Add_100_output_0 encoding : bitwidth 8, min -1.633942842484, max 7.423783779144, scale 0.035520497710, offset -46.000000000000"
,,,"/Mul_139_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
444,/Conv_47,Conv2d,"/Add_100_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,12]; tensor type: NATIVE)","/Conv_47_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Constant_527_output_0 encoding : bitwidth 8, min -1.599115610123, max 0.717784821987, scale 0.009085883386, offset -176.000000000000"
,,,"/Constant_527_output_0 (data type: uFxp_8; tensor dimension: [3,3,12,24]; tensor type: STATIC)",,,,"/Constant_528_output_0 encoding : bitwidth 8, min -0.175118029118, max 0.321049720049, scale 0.001945755910, offset -90.000000000000"
,,,/Constant_528_output_0 (data type: uFxp_8; tensor dimension: [24]; tensor type: STATIC),,,,"/Conv_47_output_0 encoding : bitwidth 8, min -17.030593872070, max 6.571588039398, scale 0.092557579279, offset -184.000000000000"
,,,,,,,bias_op_name: /Constant_528_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 2k (0.0465%)
,,,,,,,MACs per inference: 159M (1.51%)
445,/Relu_47,ElementWiseNeuron,"/Conv_47_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Relu_47_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Relu_47_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.527814388275, scale 0.025599272922, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
446,/Mul_140,Eltwise_Binary,"/Conv_47_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Mul_140_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_140_output_0 encoding : bitwidth 8, min -3.406118869781, max 1.314317584038, scale 0.018511515111, offset -184.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
447,/Mul_141,Eltwise_Binary,"/Relu_47_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Mul_141_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_141_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.222251415253, scale 0.020479416475, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
448,/Add_101,Eltwise_Binary,"/Mul_140_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Add_101_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Add_101_output_0 encoding : bitwidth 8, min -3.431202173233, max 6.511486053467, scale 0.038990933448, offset -88.000000000000"
,,,"/Mul_141_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
449,/Conv_48,Conv2d,"/Add_101_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Conv_48_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Constant_531_output_0 encoding : bitwidth 8, min -1.112710475922, max 0.817501544952, scale 0.007569458801, offset -147.000000000000"
,,,"/Constant_531_output_0 (data type: uFxp_8; tensor dimension: [3,3,24,24]; tensor type: STATIC)",,,,"/Constant_532_output_0 encoding : bitwidth 8, min -0.190570756793, max 0.177577286959, scale 0.001443717862, offset -132.000000000000"
,,,/Constant_532_output_0 (data type: uFxp_8; tensor dimension: [24]; tensor type: STATIC),,,,"/Conv_48_output_0 encoding : bitwidth 8, min -6.915460109711, max 4.686134338379, scale 0.045496448874, offset -152.000000000000"
,,,,,,,bias_op_name: /Constant_532_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 5k (0.0926%)
,,,,,,,MACs per inference: 318M (3.03%)
450,/Mul_142,Eltwise_Binary,"/Conv_48_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Mul_142_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Constant_533_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.358713269234, scale 0.005328287371, offset 0.000000000000"
,,,"/Constant_533_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,24]; tensor type: STATIC)",,,,"/Mul_142_output_0 encoding : bitwidth 8, min -5.057311058044, max 1.766045093536, scale 0.026758259162, offset -189.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
451,/Add_102,Eltwise_Binary,"/Mul_142_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Add_102_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Add_102_output_0 encoding : bitwidth 8, min -4.086697101593, max 3.100253105164, scale 0.028184117749, offset -145.000000000000"
,,,"/Add_101_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
452,/Relu_48,ElementWiseNeuron,"/Add_102_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Relu_48_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Relu_48_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.092089176178, scale 0.012125839479, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
453,/Mul_143,Eltwise_Binary,"/Add_102_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Mul_143_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_143_output_0 encoding : bitwidth 8, min -0.817339479923, max 0.620050609112, scale 0.005636823829, offset -145.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
454,/Mul_144,Eltwise_Binary,"/Relu_48_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Mul_144_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_144_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.473671436310, scale 0.009700672701, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
455,/Add_103,Eltwise_Binary,"/Mul_143_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Add_103_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Add_103_output_0 encoding : bitwidth 8, min -0.812887251377, max 3.098174095154, scale 0.015337496065, offset -53.000000000000"
,,,"/Mul_144_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
456,/Conv_49,Conv2d,"/Add_103_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Conv_49_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Constant_536_output_0 encoding : bitwidth 8, min -1.689112305641, max 0.542616367340, scale 0.008751877584, offset -193.000000000000"
,,,"/Constant_536_output_0 (data type: uFxp_8; tensor dimension: [3,3,24,24]; tensor type: STATIC)",,,,"/Constant_537_output_0 encoding : bitwidth 8, min -0.254844516516, max 0.141407623887, scale 0.001553929993, offset -164.000000000000"
,,,/Constant_537_output_0 (data type: uFxp_8; tensor dimension: [24]; tensor type: STATIC),,,,"/Conv_49_output_0 encoding : bitwidth 8, min -3.579819202423, max 3.496567487717, scale 0.027750536799, offset -129.000000000000"
